Name,Year,Score
ChÃÂ¢teau Magrez Fombrauge St.-Emilion,2014,90
ChÃÂ¢teau Malartic-LagraviÃÂ¨re Pessac-LÃÂ©ognan White,2014,90
ChÃÂ¢teau Manoir du Gravoux Castillon CÃÂ´tes de Bordeaux La Violette du Manoir,2014,90
ChÃÂ¢teau Montrose St.-EstÃÂ¨phe La Dame de Montrose,2014,90
ChÃÂ¢teau Moulin Haut-Laroque Fronsac,2014,90
ChÃÂ¢teau Nairac Barsac,2014,90
ChÃÂ¢teau Ormes de Pez St.-EstÃÂ¨phe,2014,90
ChÃÂ¢teau Palmer Margaux Alter Ego,2014,90
ChÃÂ¢teau Pibran Pauillac,2014,90
ChÃÂ¢teau Pichon Longueville Lalande Pauillac RÃÂ©serve de la Comtesse,2014,90
ChÃÂ¢teau La Prade Francs CÃÂ´tes de Bordeaux,2014,90
ChÃÂ¢teau Respide-MÃÂ©deville Graves White,2014,90
ChÃÂ¢teau du Retout Haut-MÃÂ©doc,2014,90
ChÃÂ¢teau Rocheyron St.-Emilion,2014,90
ChÃÂ¢teau Rol Valentin St.-Emilion,2014,90
ChÃÂ¢teau Roquevieille Castillon CÃÂ´tes de Bordeaux,2014,90
ChÃÂ¢teau La Serre St.-Emilion,2014,90
ChÃÂ¢teau Sigalas Rabaud Bordeaux White La Demoiselle de Sigalas,2014,90
ChÃÂ¢teau Smith-Haut-Lafitte Pessac-LÃÂ©ognan Le Petit Haut Lafitte,2014,90
ChÃÂ¢teau du Tertre Margaux,2014,90
ChÃÂ¢teau Teyssier Bordeaux White Le Nardian,2014,90
ChÃÂ¢teau Teyssier St.-Emilion Les AstÃÂ©ries,2014,90
Ets. Thunevin St.-Emilion Clos Badon,2014,90
ChÃÂ¢teau Tour des Termes St.-EstÃÂ¨phe,2014,90
ChÃÂ¢teau Les Trois Croix Fronsac,2014,90
ChÃÂ¢teau Tronquoy-Lalande St.-EstÃÂ¨phe,2014,90
ChÃÂ¢teau Villa Bel-Air Graves White,2014,90
ChÃÂ¢teau Villars Fronsac,2014,90
ChÃÂ¢teau AngÃÂ©lus St.-Emilion Le Carillon dÃâAngÃÂ©lus,2014,90
ChÃÂ¢teau Chasse-Spleen Moulis,2014,90
Domaine de Chevalier Bordeaux White Clos des Lunes Lune dÃâArgent,2014,90
Clos Lunelles Castillon CÃÂ´tes de Bordeaux,2014,90
ChÃÂ¢teau La Croix St.-Georges Pomerol,2014,90
ChÃÂ¢teau L'Ãâ°vangile Pomerol Blason de LÃâÃâ°vangile,2014,90
ChÃÂ¢teau Fleur Cardinale St.-Emilion La Croix Cardinale,2014,90
ChÃÂ¢teau Haut Lagrange Pessac-LÃÂ©ognan White,2014,90
ChÃÂ¢teau Haut-Maurac MÃÂ©doc,2014,90
ChÃÂ¢teau Hostens-Picant Ste.-Foy-Bordeaux,2014,90
ChÃÂ¢teau Jean Faure St.-Emilion,2014,90
ChÃÂ¢teau Lusseau St.-Emilion,2014,90
ChÃÂ¢teau Monbousquet Bordeaux White,2014,90
ChÃÂ¢teau Monbousquet St.-Emilion AngÃÂ©lique de Monbousquet,2014,90
ChÃÂ¢teau Moulinet Pomerol,2014,90
ChÃÂ¢teau Peyrat-Fourthon Haut-MÃÂ©doc,2014,90
ChÃÂ¢teau Raymond-Lafon Sauternes,2014,92
ChÃÂ¢teau de Rayne Vigneau Sauternes,2014,92
ChÃÂ¢teau de Reignac Bordeaux Balthus,2014,90
ChÃÂ¢teau de Reignac Bordeaux White,2014,90
ChÃÂ¢teau Reynon Bordeaux White,2014,90
ChÃÂ¢teau Rieussec Sauternes,2014,94
ChÃÂ¢teau Trimoulet St.-Emilion,2014,90
ChÃÂ¢teau Vrai Canon BouchÃÂ© Canon-Fronsac,2014,90
ChÃÂ¢teau Branaire-Ducru St.-Julien,2015,94
ChÃÂ¢teau Branon Pessac-LÃÂ©ognan,2015,94
ChÃÂ¢teau Cantenac-Brown Margaux,2015,94
Clos de l'Oratoire St.-Emilion,2015,94
ChÃÂ¢teau Doisy DaÃÂ«ne Barsac,2015,94
ChÃÂ¢teau Doisy-VÃÂ©drines Barsac,2015,94
ChÃÂ¢teau L'Ãâ°glise Clinet Pomerol,2015,94
ChÃÂ¢teau Haut-Brion Pessac-LÃÂ©ognan Le Clarence de Haut-Brion,2015,94
ChÃÂ¢teau Hosanna Pomerol,2015,94
ChÃÂ¢teau Lafaurie-Peyraguey Sauternes,2015,94
ChÃÂ¢teau Lynch Bages Pauillac,2015,94
ChÃÂ¢teau Margaux Bordeaux Pavillon Blanc,2015,94
ChÃÂ¢teau Margaux Margaux Pavillon Rouge,2015,94
ChÃÂ¢teau Pape ClÃÂ©ment Pessac-LÃÂ©ognan White,2015,94
ChÃÂ¢teau Pichon Baron Pauillac,2015,94
ChÃÂ¢teau Pontet-Canet Pauillac,2015,94
ChÃÂ¢teau Raymond-Lafon Sauternes,2015,94
ChÃÂ¢teau Rieussec Sauternes,2015,94
ChÃÂ¢teau Marquis d'Alesme Becker Margaux,2015,93
ChÃÂ¢teau Barde-Haut St.-Emilion,2015,93
ChÃÂ¢teau Bellevue St.-Emilion,2015,93
ChÃÂ¢teau Beychevelle St.-Julien,2015,93
ChÃÂ¢teau Brane-Cantenac Margaux,2015,93
ChÃÂ¢teau Calon-SÃÂ©gur St.-EstÃÂ¨phe,2015,93
ChÃÂ¢teau Clinet Pomerol,2015,93
Clos Haut-Peyraguey Sauternes,2015,93
ChÃÂ¢teau Coutet Bordeaux White Opalie,2015,93
ChÃÂ¢teau Dauzac Margaux,2015,93
ChÃÂ¢teau Doisy DaÃÂ«ne Bordeaux White,2015,93
ChÃÂ¢teau La Dominique St.-Emilion,2015,93
ChÃÂ¢teau FaugÃÂ¨res St.-Emilion,2015,93
ChÃÂ¢teau Fleur Cardinale St.-Emilion,2015,93
ChÃÂ¢teau Gazin Pomerol,2015,93
ChÃÂ¢teau Giscours Margaux,2015,93
ChÃÂ¢teau Gloria St.-Julien,2015,93
ChÃÂ¢teau Les Grandes Murailles St.-Emilion,2015,93
ChÃÂ¢teau Haut-Brion Pessac-LÃÂ©ognan White La ClartÃÂ© de Haut-Brion,2015,93
L'If St.-Emilion,2015,93
ChÃÂ¢teau Langoa Barton St.-Julien,2015,93
ChÃÂ¢teau Latour ÃÂ  Pomerol Pomerol,2015,93
ChÃÂ¢teau Magrez Fombrauge St.-Emilion,2015,93
Marojallia Margaux,2015,93
ChÃÂ¢teau La Mission Haut-Brion Pessac-LÃÂ©ognan La Chapelle de la Mission Haut-Brion,2015,93
ChÃÂ¢teau NÃÂ©nin Pomerol,2015,93
ChÃÂ¢teau de Rayne Vigneau Sauternes,2015,93
ChÃÂ¢teau Rocheyron St.-Emilion,2015,93
ChÃÂ¢teau St.-Pierre St.-Julien,2015,93
ChÃÂ¢teau du Tertre Margaux,2015,93
ChÃÂ¢teau Teyssier St.-Emilion Les AstÃÂ©ries,2015,93
ChÃÂ¢teau La Tour Blanche Sauternes,2015,93
ChÃÂ¢teau Trotte Vieille St.-Emilion,2015,93
ChÃÂ¢teau La Violette Pomerol,2015,93
Domaine de l'A Castillon CÃÂ´tes de Bordeaux,2015,92
ChÃÂ¢teau d'Aiguilhe Castillon CÃÂ´tes de Bordeaux,2015,92
ChÃÂ¢teau d'Armailhac Pauillac,2015,92
ChÃÂ¢teau Balestard-La-Tonnelle St.-Emilion,2015,92
ChÃÂ¢teau Bastor-Lamontagne Sauternes,2015,92
ChÃÂ¢teau Batailley Pauillac,2015,92
ChÃÂ¢teau Bellefont-Belcier St.-Emilion,2015,92
ChÃÂ¢teau Berliquet St.-Emilion,2015,92
ChÃÂ¢teau Bourgneuf Pomerol,2015,92
ChÃÂ¢teau Brown Pessac-LÃÂ©ognan White,2015,92
ChÃÂ¢teau Cantelys Pessac-LÃÂ©ognan,2015,92
ChÃÂ¢teau Carbonnieux Pessac-LÃÂ©ognan,2015,92
ChÃÂ¢teau Certan de May Pomerol,2015,92
ChÃÂ¢teau Chantelune Margaux,2015,92
Domaine de Chevalier Bordeaux White Clos des Lunes Lune d'Argent,2015,92
Domaine de Chevalier Bordeaux White Clos des Lunes Lune d'Or,2015,92
Domaine de Chevalier Pessac-LÃÂ©ognan,2015,92
Clos du Marquis St.-Julien,2015,92
Clos L'Ãâ°glise Pomerol,2015,92
Clos Puy Arnaud Castillon CÃÂ´tes de Bordeaux,2015,92
Clos St.-Martin St.-Emilion,2015,92
ChÃÂ¢teau Cos-d'Estournel St.-EstÃÂ¨phe,2015,92
ChÃÂ¢teau CÃÂ´te de Baleau St.-Emilion,2015,92
ChÃÂ¢teau Dalem Fronsac,2015,92
ChÃÂ¢teau Dassault St.-Emilion,2015,92
ChÃÂ¢teau de Fieuzal Pessac-LÃÂ©ognan White,2015,92
ChÃÂ¢teau Filhot Sauternes,2015,92
ChÃÂ¢teau La Fleur de Gay Pomerol,2015,92
ChÃÂ¢teau FonplÃÂ©gade St.-Emilion,2015,92
ChÃÂ¢teau Franc-Mayne St.-Emilion,2015,92
ChÃÂ¢teau Grand-Puy-Lacoste Pauillac,2015,92
ChÃÂ¢teau La Grave ÃÂ  Pomerol Pomerol,2015,92
ChÃÂ¢teau Gruaud-Larose St.-Julien,2015,92
ChÃÂ¢teau Jean Faure St.-Emilion,2015,92
ChÃÂ¢teau Joanin BÃÂ©cot Castillon CÃÂ´tes de Bordeaux,2015,92
ChÃÂ¢teau Kirwan Margaux,2015,92
ChÃÂ¢teau Laroque St.-Emilion,2015,92
ChÃÂ¢teau Lascombes Margaux,2015,92
ChÃÂ¢teau LÃÂ©oville PoyferrÃÂ© St.-Julien ChÃÂ¢teau Moulin Riche,2015,92
ChÃÂ¢teau Malartic-LagraviÃÂ¨re Pessac-LÃÂ©ognan,2015,92
ChÃÂ¢teau Montrose St.-EstÃÂ¨phe,2015,92
ChÃÂ¢teau Montviel Pomerol,2015,92
ChÃÂ¢teau de Myrat Barsac,2015,92
ChÃÂ¢teau Palmer Margaux Alter Ego,2015,92
ChÃÂ¢teau Petit-Village Pomerol,2015,92
ChÃÂ¢teau PrieurÃÂ©-Lichine Margaux,2015,92
ChÃÂ¢teau Quintus St.-Emilion,2015,92
ChÃÂ¢teau Rol Valentin St.-Emilion,2015,92
Saintayme St.-Emilion,2015,92
ChÃÂ¢teau Sanctus St.-Emilion,2015,92
ChÃÂ¢teau Sansonnet St.-Emilion,2015,92
ChÃÂ¢teau Sigalas Rabaud Sauternes,2015,92
ChÃÂ¢teau Siran Margaux,2015,92
Domaine de la Solitude Pessac-LÃÂ©ognan White,2015,92
ChÃÂ¢teau St.-Pierre Pomerol,2015,92
ChÃÂ¢teau Talbot St.-Julien,2015,92
ChÃÂ¢teau Marquis de Terme Margaux,2015,92
ChÃÂ¢teau Teyssier St.-Emilion Le DÃÂ´me,2015,92
ChÃÂ¢teau Teyssier St.-Emilion Vieux ChÃÂ¢teau Mazerat,2015,92
ChÃÂ¢teau La Tour Figeac St.-Emilion,2015,92
ChÃÂ¢teau Les Trois Croix Fronsac,2015,92
ChÃÂ¢teau Valandraud Bordeaux White,2015,92
ChÃÂ¢teau La Vieille Cure Fronsac,2015,92
L'Archange St.-Emilion,2015,91
ChÃÂ¢teau Beauregard Pomerol,2015,91
ChÃÂ¢teau Le Bon Pasteur Pomerol,2015,91
ChÃÂ¢teau Broustet Barsac,2015,91
ChÃÂ¢teau Brown Pessac-LÃÂ©ognan,2015,91
ChÃÂ¢teau Canon PÃÂ©cresse Canon-Fronsac,2015,91
ChÃÂ¢teau Carbonnieux Pessac-LÃÂ©ognan White,2015,91
ChÃÂ¢teau de Carlmagnus Fronsac,2015,91
La Chenade Lalande-de-Pomerol,2015,91
ChÃÂ¢teau Clerc Milon Pauillac,2015,91
Clos Beauregard Pomerol,2015,91
Clos FloridÃÂ¨ne Graves White,2015,91
Clos Lunelles Castillon CÃÂ´tes de Bordeaux,2015,91
Clos Marsalette Pessac-LÃÂ©ognan,2015,91
Clos Marsalette Pessac-LÃÂ©ognan White,2015,91
ChÃÂ¢teau Cos-d'Estournel Bordeaux White,2015,91
ChÃÂ¢teau La Couspaude St.-Emilion,2015,91
ChÃÂ¢teau La Croix de Gay Pomerol,2015,91
ChÃÂ¢teau Croix de Labrie St.-Emilion,2015,91
ChÃÂ¢teau de la Dauphine Fronsac,2015,91
ChÃÂ¢teau Desmirail Margaux,2015,91
ChÃÂ¢teau Ducru-Beaucaillou St.-Julien La Croix Ducru-Beaucaillou,2015,91
ChÃÂ¢teau Duhart-Milon Rothschild Pauillac,2015,91
ChÃÂ¢teau FerriÃÂ¨re Margaux,2015,91
ChÃÂ¢teau Feytit-Clinet Pomerol,2015,91
ChÃÂ¢teau de Fieuzal Pessac-LÃÂ©ognan,2015,91
ChÃÂ¢teau Figeac St.-Emilion Petit Figeac,2015,91
ChÃÂ¢teau Fombrauge St.-Emilion,2015,91
ChÃÂ¢teau Fontenil Fronsac,2015,91
ChÃÂ¢teau La Garde Pessac-LÃÂ©ognan,2015,91
ChÃÂ¢teau La Garde Pessac-LÃÂ©ognan White,2015,91
ChÃÂ¢teau Godeau St.-Emilion,2015,91
ChÃÂ¢teau Guiraud Bordeaux White Le G,2015,91
ChÃÂ¢teau La Gurgue Margaux,2015,91
ChÃÂ¢teau Haut Nouchet Pessac-LÃÂ©ognan,2015,91
ChÃÂ¢teau Haut-Batailley Pauillac,2015,91
ChÃÂ¢teau Haut-Bergey Pessac-LÃÂ©ognan,2015,91
ChÃÂ¢teau Haut-Bergey Pessac-LÃÂ©ognan White,2015,91
ChÃÂ¢teau de la Huste Fronsac,2015,91
ChÃÂ¢teau Lafite Rothschild Pauillac Carruades de Lafite Rothschild,2015,91
ChÃÂ¢teau Lafleur-Gazin Pomerol,2015,91
ChÃÂ¢teau Lagrange St.-Julien,2015,91
ChÃÂ¢teau Lapinesse Sauternes Vieilles Vignes,2015,91
ChÃÂ¢teau Larcis Ducasse St.-Emilion Murmure de Larcis-Ducasse,2015,91
ChÃÂ¢teau Larrivet Haut-Brion Pessac-LÃÂ©ognan,2015,91
ChÃÂ¢teau Larrivet Haut-Brion Pessac-LÃÂ©ognan White,2015,91
ChÃÂ¢teau Latour-Martillac Pessac-LÃÂ©ognan White,2015,91
ChÃÂ¢teau Latour Pauillac Les Forts de Latour,2015,91
ChÃÂ¢teau LÃÂ©oville Barton St.-Julien La RÃÂ©serve de LÃÂ©oville Barton,2015,91
ChÃÂ¢teau LÃÂ©oville Las Cases St.-Julien Le Petit Lion,2015,91
ChÃÂ¢teau La LouviÃÂ¨re Pessac-LÃÂ©ognan,2015,91
Lucia St.-Emilion,2015,91
ChÃÂ¢teau Lusseau St.-Emilion,2015,91
ChÃÂ¢teau Lynch Bages Bordeaux White,2015,91
ChÃÂ¢teau Malartic-LagraviÃÂ¨re Pessac-LÃÂ©ognan White,2015,91
ChÃÂ¢teau de Malle Sauternes,2015,91
ChÃÂ¢teau de Millery St.-Emilion,2015,91
ChÃÂ¢teau Montlandrie Castillon CÃÂ´tes de Bordeaux,2015,91
ChÃÂ¢teau Moulin Haut-Laroque Fronsac,2015,91
ChÃÂ¢teau Mouton-Rothschild Pauillac Le Petit Mouton de Mouton-Rothschild,2015,91
ChÃÂ¢teau Nairac Barsac,2015,91
ChÃÂ¢teau Olivier Pessac-LÃÂ©ognan,2015,91
ChÃÂ¢teau Olivier Pessac-LÃÂ©ognan White,2015,91
ChÃÂ¢teau La Pointe Pomerol,2015,91
ChÃÂ¢teau Smith-Haut-Lafitte Pessac-LÃÂ©ognan White Les Hauts de Smith,2015,91
Domaine de la Solitude Pessac-LÃÂ©ognan,2015,91
ChÃÂ¢teau Suau Barsac,2015,91
ChÃÂ¢teau Suduiraut Bordeaux White S de Suduiraut Vieilles Vignes,2015,91
ChÃÂ¢teau Teyssier St.-Emilion Le CarrÃÂ©,2015,91
ChÃÂ¢teau Valandraud Bordeaux White Virginie de Valandraud,2015,91
ChÃÂ¢teau Valandraud St.-Emilion Virginie de Valandraud,2015,91
ChÃÂ¢teau Vrai Canon BouchÃÂ© Canon-Fronsac,2015,91
ChÃÂ¢teau AlcÃÂ©e Castillon CÃÂ´tes de Bordeaux,2015,90
ChÃÂ¢teau Baret Pessac-LÃÂ©ognan White,2015,90
ChÃÂ¢teau BeausÃÂ©jour Duffau-Lagarosse St.-Emilion Croix de BeausÃÂ©jour Duffau-Lagarosse,2015,90
ChÃÂ¢teau Belle Coline Blaye CÃÂ´tes de Bordeaux,2015,90
Domaine Simon Blanchard Montagne-St.-Emilion,2015,90
Domaine Simon Blanchard Montagne-St.-Emilion Guitard,2015,90
ChÃÂ¢teau Bouscaut Graves White,2015,90
ChÃÂ¢teau Branaire-Ducru St.-Julien Duluc de Branaire-Ducru,2015,90
ChÃÂ¢teau Brane-Cantenac Margaux Baron de Brane,2015,90
ChÃÂ¢teau Cadet-Bon St.-Emilion,2015,90
ChÃÂ¢teau Canon St.-Emilion Croix Canon,2015,90
ChÃÂ¢teau Cantegril Barsac,2015,90
ChÃÂ¢teau Cantelys Pessac-LÃÂ©ognan White,2015,90
ChÃÂ¢teau Cantemerle Haut-MÃÂ©doc,2015,90
ChÃÂ¢teau Cap de FaugÃÂ¨res Castillon CÃÂ´tes de Bordeaux,2015,90
ChÃÂ¢teau de Chambrun Lalande-de-Pomerol,2015,90
ChÃÂ¢teau Les Charmes-Godard Francs CÃÂ´tes de Bordeaux White,2015,90
Domaine de Chevalier Bordeaux White Clos des Lunes Lune Blanche,2015,90
ChÃÂ¢teau Clarisse Puisseguin-St.-Emilion CuvÃÂ©e Vieilles Vignes,2015,90
ChÃÂ¢teau Clerc Milon Pauillac Pastourelle,2015,90
Clos de la Vieille Ãâ°glise Pomerol,2015,90
Clos de Sarpe St.-Emilion,2015,90
Clos FloridÃÂ¨ne Graves,2015,90
Clos Puy Arnaud Castillon CÃÂ´tes de Bordeaux CuvÃÂ©e Les Ormeaux,2015,90
Clos Romanile St.-Emilion,2015,90
ChÃÂ¢teau Corbin St.-Emilion,2015,90
ChÃÂ¢teau Couhins-Lurton Pessac-LÃÂ©ognan,2015,90
ChÃÂ¢teau Couhins-Lurton Pessac-LÃÂ©ognan White,2015,90
ChÃÂ¢teau Les Cruzelles Lalande-de-Pomerol,2015,90
ChÃÂ¢teau Doisy-VÃÂ©drines Barsac Petit VÃÂ©drines,2015,90
ChÃÂ¢teau des Eyrins Margaux,2015,90
ChÃÂ¢teau de Ferrand St.-Emilion,2015,90
ChÃÂ¢teau de Fieuzal Pessac-LÃÂ©ognan White L'Abeille de Fieuzal,2015,90
La Fleur de BoÃÂ¼ard Lalande-de-Pomerol,2015,90
ChÃÂ¢teau La Fleur St.-Emilion,2015,90
ChÃÂ¢teau Fonroque St.-Emilion,2015,90
ChÃÂ¢teau Fourcas-Borie Listrac,2015,90
ChÃÂ¢teau de France Pessac-LÃÂ©ognan,2015,90
ChÃÂ¢teau La Garenne Pomerol,2015,90
ChÃÂ¢teau Gigault Blaye CÃÂ´tes de Bordeaux CuvÃÂ©e Viva,2015,90
ChÃÂ¢teau Gombaude-Guillot Pomerol Pom 'N' Roll,2015,90
GoulÃÂ©e Bordeaux White,2015,90
ChÃÂ¢teau Grand Corbin Manuel St.-Emilion,2015,90
ChÃÂ¢teau Grand Corbin-Despagne St.-Emilion,2015,90
Grand Enclos du ChÃÂ¢teau de CÃÂ©rons Graves White,2015,90
ChÃÂ¢teau Haut-Bacalan Pessac-LÃÂ©ognan,2015,90
ChÃÂ¢teau Haut-Bailly Pessac-LÃÂ©ognan La Parde de Haut-Bailly,2015,90
ChÃÂ¢teau Jean Faux Bordeaux SupÃÂ©rieur,2015,90
ChÃÂ¢teau Les Justices Sauternes,2015,90
ChÃÂ¢teau Lagrange Pomerol,2015,90
ChÃÂ¢teau Lalande-Borie St.-Julien,2015,90
ChÃÂ¢teau Lespault-Martillac Pessac-LÃÂ©ognan,2015,90
ChÃÂ¢teau Magrez Fombrauge Bordeaux White,2015,90
ChÃÂ¢teau de Malleret Haut-MÃÂ©doc,2015,90
ChÃÂ¢teau Marsau Francs CÃÂ´tes de Bordeaux,2015,90
ChÃÂ¢teau Mazeyres Pomerol,2015,90
ChÃÂ¢teau Mouton-Rothschild Bordeaux White Aile d'Argent,2015,90
ChÃÂ¢teau Pavie Macquin St.-Emilion Les ChÃÂªnes de Macquin,2015,90
ChÃÂ¢teau Pavie St.-Emilion ArÃÂ´mes de Pavie,2015,90
ChÃÂ¢teau Peyrabon Pauillac ChÃÂ¢teau La Fleur Peyrabon,2015,90
ChÃÂ¢teau Pibran Pauillac,2015,90
ChÃÂ¢teau Pichon Baron Pauillac Les Griffons de Pichon Baron,2015,90
ChÃÂ¢teau Plince Pomerol,2015,90
ChÃÂ¢teau Potensac MÃÂ©doc,2015,90
ChÃÂ¢teau La Prade Francs CÃÂ´tes de Bordeaux,2015,90
ChÃÂ¢teau de Pressac St.-Emilion,2015,90
ChÃÂ¢teau PrieurÃÂ©-Lichine Margaux Confidences de PrieurÃÂ©-Lichine,2015,90
ChÃÂ¢teau Le PrieurÃÂ© St.-Emilion,2015,90
ChÃÂ¢teau Puygueraud Francs CÃÂ´tes de Bordeaux,2015,90
ChÃÂ¢teau Quintus St.-Emilion Le Dragon,2015,90
ChÃÂ¢teau Rieussec Sauternes Carmes de Rieussec,2015,90
ChÃÂ¢teau de la RiviÃÂ¨re Fronsac,2015,90
ChÃÂ¢teau Rolland-Maillet St.-Emilion,2015,90
ChÃÂ¢teau Sanctus St.-Emilion La Bienfaisance,2015,90
ChÃÂ¢teau Siaurac Lalande-de-Pomerol,2015,90
ChÃÂ¢teau Smith-Haut-Lafitte Pessac-LÃÂ©ognan Le Petit Haut Lafitte,2015,90
ChÃÂ¢teau Smith-Haut-Lafitte Pessac-LÃÂ©ognan White Le Petit Haut Lafitte,2015,90
ChÃÂ¢teau Sociando-Mallet Haut-MÃÂ©doc,2015,90
ChÃÂ¢teau Sociando-Mallet Haut-MÃÂ©doc Jean Gautreau,2015,90
ChÃÂ¢teau Soutard-Cadet St.-Emilion,2015,90
ChÃÂ¢teau Suduiraut Bordeaux White,2015,90
ChÃÂ¢teau Suduiraut Sauternes Castelnau,2015,90
ChÃÂ¢teau Teyssier Bordeaux White Le Nardian,2015,90
ChÃÂ¢teau Teyssier St.-Emilion ChÃÂ¢teau Laforge,2015,90
Ets. Thunevin St.-Emilion Clos Badon,2015,90
ChÃÂ¢teau La Tour de Mons Margaux,2015,90
ChÃÂ¢teau Trianon St.-Emilion,2015,90
ChÃÂ¢teau Troplong Mondot St.-Emilion Mondot,2015,90
Vieux ChÃÂ¢teau Certan Pomerol La Gravette de Certan,2015,90
ChÃÂ¢teau Villa Bel-Air Graves White,2015,90
ChÃÂ¢teau Bellevue-Mondotte St.-Emilion,2015,92
ChÃÂ¢teau Chasse-Spleen Moulis,2015,90
ChÃÂ¢teau d'Issan Margaux,2015,90
ChÃÂ¢teau Jean Faux Bordeaux White,2015,90
ChÃÂ¢teau Lamothe Guignard Sauternes,2015,90
ChÃÂ¢teau Larcis Ducasse St.-Emilion,2015,94
ChÃÂ¢teau La LouviÃÂ¨re Pessac-LÃÂ©ognan White,2015,92
ChÃÂ¢teau Romer Sauternes,2015,90
ChÃÂ¢teau Teyssier St.-Emilion,2015,90
ChÃÂ¢teau Teyssier St.-Emilion Le Pontet,2015,90
ChÃÂ¢teau Beau-SÃÂ©jour BÃÂ©cot St.-Emilion,2016,94
ChÃÂ¢teau Bellevue-Mondotte St.-Emilion,2016,94
ChÃÂ¢teau Branon Pessac-LÃÂ©ognan,2016,94
Domaine de Chevalier Pessac-LÃÂ©ognan White,2016,94
ChÃÂ¢teau Clerc Milon Pauillac,2016,94
Clos du Marquis St.-Julien,2016,94
Clos St.-Martin St.-Emilion,2016,94
ChÃÂ¢teau Doisy DaÃÂ«ne Barsac L'Extravagant,2016,94
ChÃÂ¢teau L'Ãâ°glise Clinet Pomerol,2016,94
ChÃÂ¢teau La Fleur-PÃÂ©trus Pomerol,2016,94
ChÃÂ¢teau La GaffeliÃÂ¨re St.-Emilion,2016,94
ChÃÂ¢teau Le Gay Pomerol,2016,94
ChÃÂ¢teau Gloria St.-Julien,2016,94
ChÃÂ¢teau Grand-Puy-Lacoste Pauillac,2016,94
ChÃÂ¢teau Hosanna Pomerol,2016,94
ChÃÂ¢teau Lagrange St.-Julien,2016,94
ChÃÂ¢teau Latour ÃÂ  Pomerol Pomerol,2016,94
ChÃÂ¢teau Latour Pauillac Les Forts de Latour,2016,94
ChÃÂ¢teau La Mission Haut-Brion Pessac-LÃÂ©ognan White,2016,94
ChÃÂ¢teau Monbousquet St.-Emilion,2016,94
ChÃÂ¢teau Palmer Margaux,2016,94
ChÃÂ¢teau Pavie-Decesse St.-Emilion,2016,94
ChÃÂ¢teau Peby FaugÃÂ¨res St.-Emilion,2016,94
ChÃÂ¢teau Smith-Haut-Lafitte Pessac-LÃÂ©ognan White,2016,94
ChÃÂ¢teau St.-Pierre St.-Julien,2016,94
ChÃÂ¢teau Teyssier St.-Emilion Les AstÃÂ©ries,2016,94
ChÃÂ¢teau d'Yquem Sauternes,2016,94
Domaine de l'A Castillon CÃÂ´tes de Bordeaux,2016,93
ChÃÂ¢teau d'Armailhac Pauillac,2016,93
ChÃÂ¢teau Batailley Pauillac,2016,93
ChÃÂ¢teau Bellevue St.-Emilion,2016,93
ChÃÂ¢teau Beychevelle St.-Julien,2016,93
ChÃÂ¢teau Brown Pessac-LÃÂ©ognan White,2016,93
ChÃÂ¢teau Cantenac-Brown Margaux,2016,93
ChÃÂ¢teau Cheval-Blanc Bordeaux White Le Petit Cheval,2016,93
ChÃÂ¢teau Climens Barsac,2016,93
ChÃÂ¢teau Clinet Pomerol,2016,93
Clos de l'Oratoire St.-Emilion,2016,93
ChÃÂ¢teau Coutet Barsac,2016,93
ChÃÂ¢teau Coutet Bordeaux White Opalie,2016,93
ChÃÂ¢teau Dassault St.-Emilion,2016,93
ChÃÂ¢teau Doisy DaÃÂ«ne Barsac,2016,93
ChÃÂ¢teau La Dominique St.-Emilion,2016,93
ChÃÂ¢teau Duhart-Milon Rothschild Pauillac,2016,93
ChÃÂ¢teau La Fleur de Gay Pomerol,2016,93
ChÃÂ¢teau Fonroque St.-Emilion,2016,93
ChÃÂ¢teau Franc-Mayne St.-Emilion,2016,93
ChÃÂ¢teau Les Grandes Murailles St.-Emilion,2016,93
ChÃÂ¢teau La Grave ÃÂ  Pomerol Pomerol,2016,93
ChÃÂ¢teau Gruaud-Larose St.-Julien,2016,93
ChÃÂ¢teau Haut-Brion Pessac-LÃÂ©ognan Le Clarence de Haut-Brion,2016,93
L'If St.-Emilion,2016,93
ChÃÂ¢teau Lafite Rothschild Pauillac Carruades de Lafite Rothschild,2016,93
ChÃÂ¢teau Lafon-Rochet St.-EstÃÂ¨phe,2016,93
ChÃÂ¢teau Lalande-Borie St.-Julien,2016,93
ChÃÂ¢teau Laroque St.-Emilion,2016,93
ChÃÂ¢teau Malescot-St.-ExupÃÂ©ry Margaux,2016,93
ChÃÂ¢teau Margaux Margaux Pavillon Rouge,2016,93
ChÃÂ¢teau La Mission Haut-Brion Pessac-LÃÂ©ognan La Chapelle de la Mission Haut-Brion,2016,93
ChÃÂ¢teau NÃÂ©nin Pomerol,2016,93
ChÃÂ¢teau PhÃÂ©lan SÃÂ©gur St.-EstÃÂ¨phe,2016,93
ChÃÂ¢teau Pibran Pauillac,2016,93
ChÃÂ¢teau Rieussec Sauternes,2016,93
ChÃÂ¢teau Rocheyron St.-Emilion,2016,93
ChÃÂ¢teau Rol Valentin St.-Emilion,2016,93
ChÃÂ¢teau Sansonnet St.-Emilion,2016,93
ChÃÂ¢teau Suduiraut Sauternes,2016,93
